Year,Plt 1-2 WF W,Plt 3-4 WPe W,Plt 3-4 WPe Pe,Plt 5-7 WPF W,Plt 5-7 WPF P,Plt 8-10 WOF W,Plt 8-10 WOF O,Plt 11-16 WWPPPP W,Plt 11-16 WWPPPP P,Plt 17 W W,Plt 18-20 WPP W,Plt 18-20 WPP P,Plt 21-23 WBPe W,Plt 21-23 WBPe B,Plt 21-23 WBPe Pe,Plt 24-27 WOPF W,Plt 24-27 WOPF O,Plt 24-27 WOPF P,Plt 28-29 P P,Plt 30-33 WPPF W,Plt 30-33 WPPF P,Plt 34-35 WF W,Annual Rain,Apr-Oct Rain,Plt 1 WF Carbon,Plt 10 WOF Carbon,Plt 13 WWPPPP Carbon,Plt 17 W Carbon,Plt 29 P Carbon
1925,2464,2654,746,2681,,2468,5383,,,2504,,,2501,6045,800,3002,5717,,,,,2818,619.6,512.1,,,,,
1926,2965,1102,2937,2664,,2675,4523,,,1520,,,3024,4321,1257,2876,4439,,,,,2670,738.3,637.6,,,,,
1927,2381,2486,168,2664,,2668,3568,,,2018,,,2977,4146,276,3152,3212,,,,,2891,567.4,419,,,,,
1928,2044,1450,1794,1891,,1913,4822,,,1796,,,1858,4648,2140,2066,4363,,,,,1926,623.7,486,,,,,
1929,3287,2619,1399,3422,,3348,5063,,,1824,,,2987,4111,1839,3818,5268,,,,,3620,557.1,401.2,,,,,
1930,2848,1266,2854,3099,,2948,4598,,,1228,,,2959,4210,1689,3238,5421,,,,,3130,563.9,515.2,,,,,
1931,1439,1262,988,1547,,1650,3111,,,872,,,1486,2740,1991,2101,3734,,,,,1785,700.7,607.3,,,,,
1932,1667,2285,1601,2442,,1866,4075,,,856,,,2356,2592,2850,2515,4866,,,,,1891,756.7,646.3,,,,,
1933,2675,1702,1864,2992,,3009,2382,,,599,,,2242,1851,1764,3328,2734,,,,,2848,687,589.1,,,,,
1934,3076,839,1568,3213,,3552,3128,,,644,,,2033,2578,1897,3908,3272,,,,,3099,596,416.5,,,,,
1935,1404,685,450,2282,,1672,91,,,97,,,931,1373,1674,2822,2884,,,,,2349,670,536.3,,,,,
1936,2523,1152,1144,3143,,2736,1699,,,569,,,1646,2423,1905,3732,2476,,,,,2589,527.1,408.6,,,,,
1937,2122,2046,1764,2510,,2795,2611,,,1609,,,2587,3566,2113,3085,3998,,,,,2742,660.9,448.8,,,,,
1938,1898,653,1792,2236,,2116,2535,,,762,,,2230,2562,1724,2516,3134,,,,,1975,579.2,477.1,,,,,
1939,2216,1460,2206,2655,,1912,3328,,,623,,,1959,3651,2978,3017,5063,,,,,2782,746.6,513,,,,,
1940,2366,1097,1326,2539,,2462,2317,,,675,,,2091,1564,1325,2972,2738,,,,,2063,490.5,346,,,,,
1941,2532,2376,2611,2813,,2718,4074,,,1420,,,2977,4052,3277,2738,5273,,,,,2962,639.6,449.4,,,,,
1942,2033,1594,2009,2332,,983,89,,,260,,,2214,1247,2833,2142,224,,,,,2033,784.7,681.4,,,,,
1943,3222,2183,1856,4123,,2521,2272,,,1545,,,3787,2990,2594,4726,3053,,,,,3647,583.8,440.2,,,,,
1944,1884,1855,1054,2561,,2541,1765,,,725,,,2085,1798,1476,2888,2313,,,,,1957,463.8,335.9,,,,,
1945,3024,1636,1348,3956,,3707,3996,,,466,,,2300,2455,2174,4246,4016,,,,,2747,576.7,400.6,,,,,
1946,2201,1196,978,2545,,1676,,,,789,,,2118,1794,1934,2355,2602,,,,,2691,745.9,448.6,,,,,
1947,1072,788,1572,1652,,1344,2908,,,846,,,1658,4153,2547,2116,5303,,,,,1449,686.8,481.3,,,,,
1948,1197,1630,527,2376,,2489,1213,,,1007,,,1549,,,2931,1251,,,,,1834,611,505.3,,,,,
1949,2168,2134,,3569,,2942,2276,,,608,,,,,3216,4441,2433,,,,,2583,554,408.1,,,,,
1950,2001,407,1282,3355,3813,2472,579,,7635.25,600,,,,3034,2807,3484,2602,4050,,2903,7531,2348,564.7,482.8,,,,,
1951,210,210,745,666,3100,,,1458,12463.25,600,1297,8136,1685,553,1146,777,,3448,3499,3041,3047.5,737,796.3,668.7,,,,,
1952,925,2365,,1922,5699,1472,2292,2771,8758,1667,3454,4273.5,2580,2238,1633,2527,2097,3815,9703,3459,6106.5,1341,675.2,473.6,,,,,
1953,760,786,67,847,2599,1149,181,1032.5,7807.5,40,1969,5084,1230,645,148,2137,672,2786,11410,1971,7419,538,664.8,518.4,,,,,
1954,1305,1243,1230,2374,4368,2144,2762,1102.5,10239,1123,2507,3797.5,1794,1351,860,3535,2628,3402,13807,2784,8667.5,1365,537.6,442.8,,,,,
1955,592,538,477,968,1544,396,1660,491,10719.75,263,1418,5472.5,860,1122,732,1956,2218,3389,14699,1421,8893.5,1419,788.5,622.7,,,,,
1956,547,652,464,1215,1694,995,974,1441,8190.25,537,1626,4261.5,1835,1284,1257,1438,1814,2586,16117,1626,6056,666,794.3,682.6,,,,,
1957,1561,1277,638,2656,1719,2164,1391,576,5403.75,397,1566,1813.5,2580,1754,1129,3286,2533,2109,8273,4004,4355,2417,477.6,401.5,,,,,
1958,1976,1841,2103,3616,4619,3011,1969,1675,7515.25,690,2379,5328.5,3165,1700,2285,3750,2224,6164,14824,3315,9527,2323,585.6,532.2,,,,,
1959,253,242,34,414,1443,464,356,192.5,2808.25,57,444,1336,497,484,181,712,591,1117,3966,573,2071,246,355.2,204.4,,,,,
1960,1566,1425,611,2380,8045,1808,3246,2223,10525.25,1488,2977,10450,2211,3152,914,3488,3958,4005,20597,3293,12232.5,1600,680.9,508.2,,,,,
1961,424,995,611,753,2372,900,605,1063,11786,404,1431,7092.5,1579,1895,759,1384,2137,4493,12866,1338,10418.5,747,497.1,441.5,,,,,
1962,1990,1599,302,3293,3889,2748,3246,2239,12865,510,2930,7506,1814,3353,672,3656,2869,4113,14505,2570,12067.5,1738,542.5,437.9,,,,,
1963,425,1700,255,764,2118,766,995,1845.5,10780.5,132,2224,7501.5,1116,827,175,2164,1189,2352,12701,1730,9248.5,840,737.6,631.8,26.84,40.97,45.95,41.05,60.31
1964,2136,1962,,3311,3847,2896,3389,2437.5,8818.75,762,1767,11829.5,2325,2789,,3420,4267,0,11730,3150,14029.5,2484,724.1,568.9,,,,,
1965,1522,1525,1445,2234,3639,2124,1519,1003,6079.75,476,1626,5025.5,1559,2076,2312,3111,1599,3765,8544,1785,6172.5,1541,453.3,362.9,,,,,
1966,1151,665,746,2776,4439,2063,1902,1379,9524.75,133,2500,7840,1223,1391,1539,3111,1599,3704,11578,3407,8802.5,1467,670.7,487.6,,,,,
1967,1014,739,262,1195,2122,1129,470,499.5,3228.25,136,625,2200,880,638,699,1714,706,3186,3292,1417,2742,1033,314.8,244.1,,,,,
1968,1964,1849,989,2879,7453,2630,1896,3618,10214.25,1985,3390,11159.5,2502,2841,962,3336,2789,4318,15194,3735,11707,1618,840.2,594.2,,,,,
1969,2045,2300,498,2468,4419,2650,2009,2079,8844.25,636,1856,7621.5,2179,1519,995,3302,2049,5246,9014,3662,7189.5,2357,610,416.2,,,,,
1970,2224,2092,493,2724,4537,2724,3702,1893.5,11686,342,2417,8750.5,2647,1896,1905,3314,4087,4501,13138,2241,9041.5,1588,663.4,514.2,,,,,
1971,939,837,328,2053,3034,2096,2652,1652,11181.5,376,1349,10439.5,1545,968,862,2587,2370,3544,16392,2378,9014,879,900.4,738.8,,,,,
1972,683,888,133,1067,3425,1324,2126,1959,6397.25,666,2178,6168,1734,1659,157,1742,2486,3270,7827,2365,4620.5,994,494.5,377,,,,,
1973,905,1067,754,1682,4716,1588,3075,1306.5,9655.75,384,1118,7369.5,1537,1445,914,1879,3088,5606,11131,2006,8744,1400,831.7,625.4,27.54,33.25,37.17,36.87,59.71
1974,2032,2041,106,2314,5208,1990,1520,1377.5,11231.75,1349,1571,10012.5,2275,3128,481,2075,1982,6285,11768,1956,9310,2408,672.6,548.4,,,,,
1975,1725,2357,321,2545,3366,2374,1649,2416.5,8649.75,1025,2075,7171.5,2698,1837,1013,2383,1034,4847,8224,1981,6576,2007,655.9,497.5,,,,,
1976,1938,3117,646,2912,2919,1938,1640,2801,7237,1196,2903,5706.5,4005,2212,1239,3510,2306,4433,6108,3621,6215.5,2058,509.9,365.2,,,,,
1977,2169,1887,436,2442,2034,2203,1520,1262,4369.5,594,1443,3524,1913,1828,708,2741,897,2806,4526,2084,3862,2007,469.2,312.8,,,,,
1978,2835,2843,280,3886,5619,3373,2434,2814,7043.75,991,3330,8590,2929,2887,1796,4005,3681,5189,8277,3330,7499.5,2724,638.4,544.8,,,,,
1979,1367,1076,231,2238,2704,2178,1085,1383.5,8680.5,504,2374,7778,2545,803,894,2810,1674,4878,8169,2348,5977.5,1307,754.3,614.6,,,,,
1980,145,449,62,154,1273,162,94,1328,10564,585,1631,8797,572,590,110,384,86,1230,8320,982,9506,444,569.6,480.1,,,,,
1981,828,786,193,1307,3227,1247,1375,1955.5,8774.75,555,2374,8460.5,1204,1256,301,1956,982,4463,8892,2331,9340,922,814.5,642.1,,,,,
1982,1418,1050,239,1768,1201,1401,615,1473,6053.25,461,1640,4323,1366,1097,585,1793,1341,2140,8390,1640,3712.5,1161,423,321.7,,,,,
1983,1751,1247,70,2468,3494,2229,1204,1870,10755.25,1580,2442,11010.5,1887,1435,1260,2758,1580,4526,13015,2366,8615.5,2169,762.8,604,26.63,32.26,43.64,37.52,56.89
1984,1845,1400,147,1691,3943,2476,2255,2861,8685.75,1716,3203,7781.5,2169,1879,804,3723,1776,3877,7988,2630,7405,2365,601.9,466.6,,,,,
1985,,1698,280,2466,6391,2372,1674,2163,9613.5,896,2296,9532.5,2168,1546,1063,3004,2212,6578,9583,2739,7164.5,2236,649.6,506.3,,,,,
1986,,1485,420,2116,2847,2270,1307,2009.5,6976.25,862,2842,6667.5,2449,1110,395,2330,1418,6308,9033,2415,6695.5,1357,647.2,603.5,,,,,
1987,501,465,433,614,2502,815,1273,1133,5513.25,666,1272,5273.5,1528,1636,702,862,1132,2457,6674,1340,4917,469,661.4,532.8,,,,,
1988,1323,1314,406,1510,2332,1391,1008,1502,6935,1212,2022,8029.5,2048,2075,381,1784,1085,2360,9506,2065,5634,1067,633.6,467.5,,,,,
1989,,597,,619,1105,631,265,1037,7961.75,521,1007,9001,1033,735,,1101,453,1177,9906,1425,7302,674,606.5,547,,,,,
1990,,954,91,2056,,1732,409,2338,5621.25,1661,1902,6862.5,1365,2041,158,1613,512,,8760,1971,7765.5,2165,565.3,469.8,,,,,
1991,521,699,,699,,905,188,1066.5,2136.25,1084,921,1987.5,1169,444,,1419,117,,2741,1596,2112,657,588.3,521.3,,,,,
1992,,,,,,,,2457.5,,2124,,,,,,,,,,,,,1006.8,716.6,,,,,
1993,,,,,,,,1823,,1816,,,,,,,,,,,,,665.6,439.6,27.95,30.01,46.47,37.47,55.02
