Year,Open,High,Low,Close,Day
2025.991781,88.01,88.47,87.25,87.46,1820
2025.989041,88.54,88.59,87.74,88.01,1819
2025.986301,88.54,88.59,87.74,88.01,1818
2025.983562,88.54,88.59,87.74,88.01,1817
2025.980822,88.54,88.59,87.74,88.01,1816
2025.978082,88.54,88.59,87.74,88.01,1815
2025.975342,87.48,88.88,87.48,88.54,1814
2025.972603,87.05,87.95,86.71,87.48,1813
2025.969863,86.48,87.29,86.08,87.05,1812
2025.967123,86.48,87.29,86.08,87.05,1811
2025.964384,86.48,87.29,86.08,87.05,1810
2025.961644,86.8,87.14,85.56,86.48,1809
2025.958904,87.36,88.49,86.45,86.8,1808
2025.956164,87.28,87.98,86.95,87.36,1807
2025.953425,83.79,85.51,83.67,85,1806
2025.950685,83.9,84.4,83.4,83.79,1805
2025.947945,83.9,84.4,83.4,83.79,1804
2025.945205,83.9,84.4,83.4,83.79,1803
2025.942466,82.42,84.4,82.72,83.9,1802
2025.939726,82.85,82.9,81.92,82.42,1801
2025.936986,81.98,82.95,81.88,82.85,1800
2025.934247,81.98,82.58,81.66,81.98,1799
2025.931507,82.43,82.74,81.61,81.98,1798
2025.928767,82.43,82.74,81.61,81.98,1797
2025.926027,82.43,82.74,81.61,81.98,1796
2025.923288,81.79,82.68,81.28,82.43,1795
2025.920548,81.82,82.36,81.22,81.79,1794
2025.917808,82.64,82.56,81.51,81.82,1793
2025.915068,83.26,83.37,82.53,82.64,1792
2025.912329,82.21,83.32,82.26,83.26,1791
2025.906849,82.21,83.32,82.26,83.26,1789
2025.90411,81.68,82.52,81.01,82.21,1788
2025.90137,81.87,82.34,81.3,81.68,1787
2025.89863,80.61,82.2,80.49,81.87,1786
2025.89589,80.41,80.9,79.57,80.61,1785
2025.893151,81.36,81,80.04,80.41,1784
2025.890411,81.36,81,80.04,80.41,1783
2025.887671,81.36,81,80.04,80.41,1782
2025.884932,80.66,81.89,80.66,81.36,1781
2025.882192,81.22,81.59,80.2,80.66,1780
2025.879452,79.92,81.45,79.52,81.22,1779
2025.876712,80.93,81.45,79.78,79.92,1778
2025.873973,81.34,81.75,80.44,80.93,1777
2025.871233,81.34,81.75,80.44,80.93,1776
2025.868493,81.34,81.75,80.44,80.93,1775
2025.865753,81.91,82.79,80.92,81.34,1774
2025.863014,80.65,82.37,80.79,81.91,1773
2025.860274,79.96,80.9,79.5,80.65,1772
2025.857534,79.47,80.35,78.91,79.96,1771
2025.854795,80.17,80.68,79.42,79.47,1770
2025.852055,80.17,80.68,79.42,79.47,1769
2025.849315,80.17,80.68,79.42,79.47,1768
2025.846575,81.49,81.24,80.12,80.17,1767
2025.843836,82.31,82.23,80.89,81.49,1766
2025.841096,81.2,82.41,81.06,82.31,1765
2025.838356,78.54,81.75,78.78,81.2,1764
2025.835616,78.67,79.13,78.01,78.54,1763
2025.832877,78.67,79.13,78.01,78.54,1762
2025.830137,78.67,79.13,78.01,78.54,1761
2025.827397,78.81,79.54,78.54,78.67,1760
2025.824658,78.32,79.13,78.18,78.81,1759
2025.821918,77.77,78.88,77.5,78.32,1758
2025.819178,78.32,78.3,77.01,77.77,1757
2025.816438,78.46,79.19,78.02,78.44,1756
2025.808219,78.46,79.19,78.02,78.44,1753
2025.805479,79.82,79.99,78.92,79.58,1752
2025.80274,79.82,79.99,78.92,79.58,1751
2025.8,79.46,79.96,78.65,79.82,1750
2025.79726,79.51,79.9,78.12,79.46,1749
2025.794521,79.51,79.9,78.12,79.46,1748
2025.791781,79.51,79.9,78.12,79.46,1747
2025.789041,77.88,79.69,77.61,79.51,1746
2025.786301,76.92,78.3,76.68,77.88,1745
2025.783562,78.12,77.9,76.69,76.92,1744
2025.780822,79.68,79.74,77.76,78.12,1743
2025.778082,79.23,80.37,79.01,79.68,1742
2025.775342,79.23,80.37,79.01,79.68,1741
2025.772603,79.23,80.37,79.01,79.68,1740
2025.769863,79.01,79.54,78.04,79.23,1739
2025.767123,78.31,79.29,77.9,79.01,1738
2025.764384,78.75,79.13,78,78.31,1737
2025.761644,79.16,80.11,78.61,78.75,1736
2025.758904,77.43,79.55,77.52,79.16,1735
2025.756164,77.43,79.55,77.52,79.16,1734
2025.753425,77.43,79.55,77.52,79.16,1733
2025.750685,76.33,77.8,76.11,77.43,1732
2025.747945,76.79,76.8,75.57,75.72,1731
2025.745205,76.79,76.8,75.57,75.72,1730
2025.742466,75.98,76.97,75.06,76.79,1729
2025.739726,75.76,76.1,75.1,75.98,1728
2025.736986,75.76,76.1,75.1,75.98,1727
2025.734247,75.76,76.1,75.1,75.98,1726
2025.731507,76.02,76.59,75.36,75.76,1725
2025.728767,76.79,76.78,75.77,76.02,1724
2025.726027,76.21,77.25,75.77,76.79,1723
2025.723288,77.55,77.69,75.91,76.21,1722
2025.720548,77.84,77.75,77.01,77.55,1721
2025.717808,77.84,77.75,77.01,77.55,1720
2025.715068,77.84,77.75,77.01,77.55,1719
2025.712329,76.98,78.23,76.83,77.84,1718
2025.709589,77.51,78.45,76.69,76.98,1717
2025.706849,76.75,78.26,76.49,77.51,1716
2025.70411,75.77,77.06,75.11,76.75,1715
2025.70137,75.54,76.03,75.1,75.77,1714
2025.69863,75.54,76.03,75.1,75.77,1713
2025.69589,75.54,76.03,75.1,75.77,1712
2025.693151,77.1,77.3,75.3,75.54,1711
2025.690411,76.9,77.58,76.25,77.1,1710
2025.687671,77.17,77.23,76,76.9,1709
2025.684932,76.04,77.32,75.5,77.17,1708
2025.682192,75.44,76.25,75.29,76.04,1707
2025.679452,75.44,76.25,75.29,76.04,1706
2025.676712,75.44,76.25,75.29,76.04,1705
2025.673973,74.95,75.71,74.58,75.44,1704
2025.671233,73.61,75.05,73.42,74.95,1703
2025.668493,73.97,74.44,73.36,73.61,1702
2025.665753,72.99,74.55,72.78,73.97,1701
2025.663014,71.72,73.05,71.6,72.99,1700
2025.660274,71.72,73.05,71.6,72.99,1699
2025.657534,71.72,73.05,71.6,72.99,1698
2025.654795,72.24,72.34,71.31,71.72,1697
2025.652055,72.75,73.3,71.93,72.24,1696
2025.649315,72.19,72.98,71.58,72.75,1695
2025.646575,72.53,72.6,71.82,72.19,1694
2025.643836,72.62,72.8,72.26,72.53,1693
2025.641096,72.62,72.8,72.26,72.53,1692
2025.638356,72.62,72.8,72.26,72.53,1691
2025.635616,71.29,72.76,71.06,72.62,1690
2025.632877,71.16,71.54,70.65,71.29,1689
2025.630137,71.82,72.08,71.03,71.16,1688
2025.627397,70.68,71.99,70.3,71.82,1687
2025.624658,70.96,71.31,70.28,70.68,1686
2025.621918,70.96,71.31,70.28,70.68,1685
2025.619178,70.96,71.31,70.28,70.68,1684
2025.616438,71.74,71.88,70.57,70.96,1683
2025.613699,71.5,72.15,71.26,71.74,1682
2025.605479,71.77,73.35,71.8,73.21,1679
2025.60274,71.77,73.35,71.8,73.21,1678
2025.59726,70.99,72.01,70.3,71.77,1676
2025.594521,70.85,71.74,70.5,71.59,1675
2025.591781,71.04,71.33,70.15,70.85,1674
2025.589041,72.66,72.43,71,71.04,1673
2025.586301,72.66,72.43,71,71.04,1672
2025.583562,72.66,72.43,71,71.04,1671
2025.580822,72.86,73.07,72.22,72.66,1670
2025.578082,73.08,73.35,72.52,72.86,1669
2025.575342,73.08,73.35,72.52,72.86,1668
2025.572603,71.34,72.25,70.06,70.65,1667
2025.569863,70.88,71.5,70.64,71.34,1666
2025.567123,70.88,71.5,70.64,71.34,1665
2025.558904,69.36,71.18,69.23,70.88,1662
2025.556164,69.83,69.91,68.86,69.11,1661
2025.553425,69.89,70.55,69.72,69.83,1660
2025.550685,70.55,71.03,69.84,69.89,1659
2025.547945,70.55,71.03,69.84,69.89,1658
2025.542466,71.31,71.39,70.32,70.55,1656
2025.539726,71.31,71.39,70.32,70.55,1655
2025.536986,70.42,71.65,69.99,71.51,1654
2025.534247,70.42,71.65,69.99,71.51,1653
2025.531507,70.74,71,69.64,70.55,1652
2025.528767,70.74,71,69.64,70.55,1651
2025.526027,70.74,71,69.64,70.55,1650
2025.523288,70.74,71,69.64,70.55,1649
2025.520548,70.39,71.55,70.31,70.74,1648
2025.517808,70.42,71.08,69.89,70.39,1647
2025.515068,71.2,71.46,70.28,70.42,1646
2025.512329,71.67,71.99,70.62,71.2,1645
2025.509589,72.06,72.32,71.25,71.67,1644
2025.506849,72.06,72.32,71.25,71.67,1643
2025.50411,72.06,72.32,71.25,71.67,1642
2025.50137,71.93,72.79,71.06,72.06,1641
2025.49863,70.58,72.29,70.55,71.93,1640
2025.49589,70.96,71.08,68.71,68.97,1639
2025.493151,70.96,71.08,68.71,68.97,1638
2025.490411,70.4,71.14,70.11,70.96,1637
2025.487671,70.4,71.14,70.11,70.96,1636
2025.484932,70.4,71.14,70.11,70.96,1635
2025.482192,71.15,71.5,70.26,70.4,1634
2025.479452,73.54,73.4,70.96,71.15,1633
2025.476712,73.27,74.57,72.6,73.54,1632
2025.473973,72.97,73.5,72.43,73.27,1631
2025.471233,72.74,73.37,72.08,72.97,1630
2025.468493,72.74,73.37,72.08,72.97,1629
2025.465753,72.74,73.37,72.08,72.97,1628
2025.463014,74.61,75.03,71.73,72.74,1627
2025.460274,74.64,75.26,74.19,74.61,1626
2025.457534,75.34,75.66,74.16,74.64,1625
2025.454795,75.94,76.47,74.69,75.34,1624
2025.452055,75.39,76.75,75.58,75.94,1623
2025.449315,75.39,76.75,75.58,75.94,1622
2025.446575,75.39,76.75,75.58,75.94,1621
2025.443836,74.36,75.8,73.32,75.39,1620
2025.441096,72.66,74.95,72.78,74.36,1619
2025.438356,74.23,74.28,72.31,72.66,1618
2025.435616,73.5,74.94,73.24,74.23,1617
2025.432877,72.74,73.95,72.57,73.5,1616
2025.430137,72.74,73.95,72.57,73.5,1615
2025.427397,72.74,73.95,72.57,73.5,1614
2025.424658,72.61,74.04,72.32,72.74,1613
2025.421918,72.6,73.57,72.22,72.61,1612
2025.419178,70.91,72.86,70.68,72.6,1611
2025.416438,70.41,72.14,70.01,70.91,1610
2025.413699,70.94,71.69,70.13,70.41,1609
2025.410959,70.94,71.69,70.13,70.41,1608
2025.408219,70.94,71.69,70.13,70.41,1607
2025.405479,72.07,73.48,70.65,70.94,1606
2025.40274,71.76,72.65,70.77,72.07,1605
2025.4,73.03,73.09,70.8,71.76,1604
2025.39726,71.56,73.37,72,73.03,1603
2025.394521,72.15,73,70,71.56,1602
2025.391781,72.15,73,70,71.56,1601
2025.389041,72.15,73,70,71.56,1600
2025.386301,72.74,73.63,71.75,72.15,1599
2025.383562,73.18,73.87,72.3,72.74,1598
2025.380822,70.42,73.51,69.73,73.18,1597
2025.378082,70.99,72.46,69.6,70.42,1596
2025.375342,73.41,75.02,70.81,70.99,1595
2025.372603,73.41,75.02,70.81,70.99,1594
2025.369863,73.41,75.02,70.81,70.99,1593
2025.367123,72.33,73.7,71.2,73.41,1592
2025.364384,72.9,73.63,71.55,72.33,1591
2025.361644,73.41,73.82,71.9,72.9,1590
2025.358904,70.39,73.63,70.52,73.41,1589
2025.356164,70.72,71.49,69.82,70.39,1588
2025.353425,70.72,71.49,69.82,70.39,1587
2025.350685,70.72,71.49,69.82,70.39,1586
2025.347945,71.06,71.76,70.4,70.72,1585
2025.345205,69.27,71.4,69.05,71.06,1584
2025.342466,67.47,69.68,67.45,69.27,1583
2025.339726,68.76,68.73,66.7,67.47,1582
2025.336986,67.02,69.27,66.78,68.76,1581
2025.334247,67.02,69.27,66.78,68.76,1580
2025.331507,67.02,69.27,66.78,68.76,1579
2025.328767,66.55,67.35,66.24,67.02,1578
2025.326027,64.85,66.9,64.52,66.55,1577
2025.323288,65.31,65.4,64.14,64.85,1576
2025.320548,66.43,66.37,64.72,65.31,1575
2025.317808,66.31,67.63,66.24,66.43,1574
2025.315068,66.31,67.63,66.24,66.43,1573
2025.312329,66.31,67.63,66.24,66.43,1572
2025.309589,66.9,66.69,64.75,66.31,1571
2025.306849,64.39,67.3,64.8,66.9,1570
2025.30411,66.97,67.37,65.47,65.89,1569
2025.30137,66.97,67.37,65.47,65.89,1568
2025.29863,66.97,67.37,65.47,65.89,1567
2025.29589,66.97,67.37,65.47,65.89,1566
2025.293151,66.97,67.37,65.47,65.89,1565
2025.290411,66.97,67.37,65.47,65.89,1564
2025.287671,66.19,67.64,65.52,66.97,1563
2025.284932,66.51,67.95,65.75,66.19,1562
2025.282192,64.82,67.33,65.15,66.51,1561
2025.279452,62.12,65.33,61.78,64.82,1560
2025.276712,62.12,65.33,61.78,64.82,1559
2025.273973,62.12,65.33,61.78,64.82,1558
2025.271233,60.94,65.26,61.68,62.12,1557
2025.268493,62.06,61.67,60.07,60.94,1556
2025.265753,62.84,63.57,60.84,62.06,1555
2025.263014,63.82,65.24,60.26,62.84,1554
2025.260274,66.06,66.26,62.69,63.82,1553
2025.257534,66.06,66.26,62.69,63.82,1552
2025.254795,66.06,66.26,62.69,63.82,1551
2025.252055,68.55,67.48,65.63,66.06,1550
2025.249315,69.86,70.35,68.16,68.55,1549
2025.246575,68.8,69.18,67.08,67.98,1548
2025.243836,68.8,69.18,67.08,67.98,1547
2025.241096,68.54,69.38,67.95,68.8,1546
2025.238356,68.54,69.38,67.95,68.8,1545
2025.235616,68.54,69.38,67.95,68.8,1544
2025.232877,70.83,70.58,68.08,68.54,1543
2025.230137,70.46,71.8,69.88,70.83,1542
2025.227397,71.52,71.6,70.21,70.46,1541
2025.224658,71.45,71.94,70.75,71.52,1540
2025.221918,73.01,74.16,71.23,71.45,1539
2025.219178,73.01,74.16,71.23,71.45,1538
2025.216438,73.01,74.16,71.23,71.45,1537
2025.213699,73.44,74.19,72.8,73.01,1536
2025.210959,71.3,74.23,71.5,73.44,1535
2025.208219,70.11,71.75,69.82,71.3,1534
2025.205479,70.99,70.99,69.59,70.11,1533
2025.20274,70.6,71.75,69.37,70.99,1532
2025.2,70.6,71.75,69.37,70.99,1531
2025.19726,70.6,71.75,69.37,70.99,1530
2025.194521,69.62,71.82,68.54,70.6,1529
2025.191781,68.24,69.81,67.27,69.62,1528
2025.189041,69.01,69.71,67.42,68.24,1527
2025.186301,68.63,70.28,67.65,69.01,1526
2025.183562,67.32,69.45,66.78,68.63,1525
2025.180822,67.32,69.45,66.78,68.63,1524
2025.178082,67.32,69.45,66.78,68.63,1523
2025.175342,68.79,69.12,66.84,67.32,1522
2025.172603,68.5,69.55,68.07,68.79,1521
2025.169863,71.55,71.66,67.7,68.5,1520
2025.167123,71,72.87,71.28,71.55,1519
2025.164384,72.78,73.69,70.76,71,1518
2025.158904,72.78,73.69,70.76,71,1516
2025.156164,71.02,73.53,71,72.78,1515
2025.153425,71.75,72.58,70.69,71.02,1514
2025.150685,73.66,74,71.15,71.75,1513
2025.147945,73.9,74.99,72.16,73.66,1512
2025.145205,72.67,74.9,72.41,73.9,1511
2025.142466,72.67,74.9,72.41,73.9,1510
2025.139726,72.67,74.9,72.41,73.9,1509
2025.136986,75.74,76.26,73.53,74.02,1508
2025.134247,75.74,76.26,73.53,74.02,1507
2025.131507,77.21,77.4,74.63,75.74,1506
2025.128767,79.75,79.88,76.8,77.21,1505
2025.126027,78.05,79.93,77.25,79.75,1504
2025.123288,78.05,79.93,77.25,79.75,1503
2025.120548,78.05,79.93,77.25,79.75,1502
2025.117808,80.29,80.49,77.79,78.05,1501
2025.115068,82.59,82.12,80.05,80.29,1500
2025.112329,82.94,84.17,81.62,82.59,1499
2025.109589,82.28,84.25,82.7,82.94,1498
2025.106849,81.93,82.65,81.11,82.28,1497
2025.10411,81.93,82.65,81.11,82.28,1496
2025.10137,81.93,82.65,81.11,82.28,1495
2025.09863,81.12,83,80.94,81.93,1494
2025.09589,80.88,82.66,79.77,81.12,1493
2025.093151,80.96,81.9,79.48,80.88,1492
2025.090411,83.93,84.22,80.1,80.96,1491
2025.087671,82.66,84.44,82.67,83.93,1490
2025.084932,82.66,84.44,82.67,83.93,1489
2025.082192,82.66,84.44,82.67,83.93,1488
2025.079452,82.95,84.5,82.25,82.66,1487
2025.076712,80.26,83.8,80.8,82.95,1486
2025.073973,79.36,80.8,78.3,80.26,1485
2025.071233,81.67,81.58,79,79.36,1484
2025.068493,80.76,81.73,79.88,81.67,1483
2025.065753,80.76,81.73,79.88,81.67,1482
2025.063014,80.76,81.73,79.88,81.67,1481
2025.060274,78.94,82,78.98,80.76,1480
2025.057534,80.27,79.95,78.48,78.94,1479
2025.054795,79.99,80.42,77.9,80.27,1478
2025.052055,79.26,80.5,78.45,79.99,1477
2025.049315,78.33,80.5,77.8,79.26,1476
2025.046575,78.33,80.5,77.8,79.26,1475
2025.043836,78.33,80.5,77.8,79.26,1474
2025.041096,77.98,78.75,77.25,78.33,1473
2025.038356,76.96,78.95,77.2,77.98,1472
2025.035616,76.92,77.25,75.75,76.96,1471
2025.032877,74.85,77.23,75.4,76.92,1470
2025.030137,73.46,75.18,72.33,74.85,1469
2025.027397,73.46,75.18,72.33,74.85,1468
2025.024658,73.46,75.18,72.33,74.85,1467
2025.021918,72.17,73.71,71.55,73.46,1466
2025.019178,74.04,74.62,71.91,72.17,1465
2025.016438,74.36,74.92,72.91,74.04,1464
2025.013699,75.94,76.15,73.8,74.36,1463
2025.010959,75.19,76.35,74.86,75.94,1462
2025.008219,75.19,76.35,74.86,75.94,1461
2025.005479,75.19,76.35,74.86,75.94,1460
2025.00274,73,75.35,72,75.19,1459
2025,71.98,73.62,71.9,73,1458
2024.997268,71.98,73.62,71.9,73,1457
2024.994536,71.56,72.06,70.4,71.98,1456
2024.991803,69.47,71.8,69.61,71.56,1455
2024.989071,69.47,71.8,69.61,71.56,1454
2024.986339,69.47,71.8,69.61,71.56,1453
2024.983607,69.68,70.05,69.06,69.47,1452
2024.980874,69.68,70.05,69.06,69.47,1451
2024.978142,69.68,70.05,69.06,69.47,1450
2024.97541,68.2,70.15,67.36,69.68,1449
2024.972678,67.69,68.7,67.4,68.2,1448
2024.969945,67.69,68.7,67.4,68.2,1447
2024.967213,67.69,68.7,67.4,68.2,1446
2024.964481,64.86,68,64.78,67.69,1445
2024.961749,64.26,65.75,64.15,64.86,1444
2024.959016,65.27,65.85,64.05,64.26,1443
2024.956284,64.43,64.31,62.73,63.32,1442
2024.953552,66.1,66.61,64.15,64.43,1441
2024.95082,66.1,66.61,64.15,64.43,1440
2024.948087,66.1,66.61,64.15,64.43,1439
2024.945355,68.63,68.84,65.54,66.1,1438
2024.942623,68.18,69.58,67.91,68.63,1437
2024.939891,66.37,68.72,66.15,68.18,1436
2024.937158,68.31,68.7,65.93,66.37,1435
2024.934426,67.34,68.74,66.92,68.31,1434
2024.931694,67.34,68.74,66.92,68.31,1433
2024.928962,67.34,68.74,66.92,68.31,1432
2024.92623,67.86,68.69,66.91,67.34,1431
2024.923497,68.49,68.28,67.28,67.86,1430
2024.920765,68.83,69.25,67.85,68.49,1429
2024.918033,68.4,70.14,68.1,68.83,1428
2024.915301,67.63,68.54,67.13,68.4,1427
2024.912568,67.63,68.54,67.13,68.4,1426
2024.909836,67.63,68.54,67.13,68.4,1425
2024.907104,68.47,68.91,67.53,67.63,1424
2024.904372,69.23,69.38,67.7,68.47,1423
2024.901639,69.86,69.75,68.25,69.23,1422
2024.898907,69.27,71.54,69.24,69.86,1421
2024.896175,69.99,70.96,69.01,69.27,1420
2024.893443,69.99,70.96,69.01,69.27,1419
2024.89071,69.99,70.96,69.01,69.27,1418
2024.887978,68.38,70.78,68.45,69.99,1417
2024.885246,68.13,69.4,67.89,68.38,1416
2024.882514,69.51,69.83,67.84,68.13,1415
2024.879781,68.01,70.03,66.96,69.51,1414
2024.877049,68.27,68.8,66.75,68.01,1413
2024.874317,68.27,68.8,66.75,68.01,1412
2024.871585,68.27,68.8,66.75,68.01,1411
2024.868852,66.31,68.46,66.61,68.27,1410
2024.86612,67.53,67.24,65.39,66.31,1409
2024.863388,67.57,67.77,65.76,67.53,1408
2024.860656,68.02,68.8,66.92,67.57,1407
2024.857923,66.04,68.28,65.96,68.02,1406
2024.855191,66.04,68.28,65.96,68.02,1405
2024.852459,66.04,68.28,65.96,68.02,1404
2024.849727,63.76,66.29,63.65,66.04,1403
2024.846995,64.3,64.19,62.37,63.76,1402
2024.844262,65.22,65.69,64.1,64.3,1401
2024.84153,63.87,65.89,64,65.22,1400
2024.838798,64.58,64.96,63.22,63.87,1399
2024.836066,64.58,64.96,63.22,63.87,1398
2024.833333,64.58,64.96,63.22,63.87,1397
2024.830601,65.47,65.95,63.54,64.58,1396
2024.827869,67.28,67.19,64.94,65.47,1395
2024.825137,66.4,67.75,66.14,67.28,1394
2024.822404,66.97,66.61,64.61,66.4,1393
2024.819672,66.63,67.36,66.08,66.97,1392
2024.81694,66.63,67.36,66.08,66.97,1391
2024.814208,66.63,67.36,66.08,66.97,1390
2024.811475,64.89,67.57,64.75,66.63,1389
2024.808743,62.25,65.36,61.71,64.89,1388
2024.806011,61.76,62.56,61.29,62.25,1387
2024.803279,62.28,62.95,61.36,61.76,1386
2024.800546,62.98,63.47,62.22,62.28,1385
2024.797814,62.98,63.47,62.22,62.28,1384
2024.795082,62.98,63.47,62.22,62.28,1383
2024.79235,63.03,63.64,62.63,62.98,1382
2024.789617,65.09,65.63,62.8,63.03,1381
2024.786885,65.97,65.59,64.17,65.09,1380
2024.784153,64.62,66.18,63.85,65.97,1379
2024.781421,65,65.09,63.75,64.62,1378
2024.778689,65,65.09,63.75,64.62,1377
2024.775956,65,65.09,63.75,64.62,1376
2024.773224,62.01,65.21,62.04,65,1375
2024.770492,60.29,62.71,59.95,62.01,1374
2024.76776,61.76,61.92,60.07,60.29,1373
2024.765027,62.05,62.5,60.06,61.76,1372
2024.762295,62.76,62.57,61.41,62.05,1371
2024.759563,62.76,62.57,61.41,62.05,1370
2024.756831,62.76,62.57,61.41,62.05,1369
2024.754098,62.6,62.96,62.01,62.76,1368
2024.751366,63.61,65.04,62.54,62.6,1367
2024.748634,65.56,65.23,62.75,63.61,1366
2024.745902,66.33,66.97,65.13,65.56,1365
2024.743169,66.52,66.46,65.28,66.33,1364
2024.740437,66.52,66.46,65.28,66.33,1363
2024.737705,66.52,66.46,65.28,66.33,1362
2024.734973,65.24,66.75,64.34,66.52,1361
2024.73224,63.87,65.59,63.65,65.24,1360
2024.729508,64.1,64.93,63.53,63.87,1359
2024.726776,63.39,64.72,63.34,64.1,1358
2024.724044,62.82,64.15,62.88,63.39,1357
2024.721311,62.82,64.15,62.88,63.39,1356
2024.718579,62.82,64.15,62.88,63.39,1355
2024.715847,63.7,65.42,62.39,62.82,1354
2024.713115,64.34,64.88,63.21,63.7,1353
2024.710383,63.21,65.16,62.45,64.34,1352
2024.70765,64.99,64.97,63.15,63.21,1351
2024.704918,65.45,65.94,64.6,64.99,1350
2024.702186,65.45,65.94,64.6,64.99,1349
2024.699454,65.45,65.94,64.6,64.99,1348
2024.696721,66.4,66.43,65.11,65.45,1347
2024.693989,64.92,66.53,64.71,66.4,1346
2024.691257,66.52,67.18,64.76,64.92,1345
2024.688525,66.2,67.74,66.04,66.5,1344
2024.685792,66.2,67.74,66.04,66.5,1343
2024.68306,66.2,67.74,66.04,66.5,1342
2024.680328,66.2,67.74,66.04,66.5,1341
2024.677596,67,67.68,65.95,66.2,1340
2024.674863,68.16,68.47,66.75,67,1339
2024.672131,70.43,70.44,68.1,68.16,1338
2024.669399,70.3,70.99,69.56,70.43,1337
2024.666667,71.06,71.45,69.96,70.3,1336
2024.663934,71.06,71.45,69.96,70.3,1335
2024.661202,71.06,71.45,69.96,70.3,1334
2024.65847,70.77,71.23,70.08,71.06,1333
2024.655738,71.49,72.21,70.35,70.77,1332
2024.653005,70.49,71.93,70.24,71.49,1331
2024.650273,71.13,71.75,70.07,70.49,1330
2024.647541,71.57,72.37,70.62,71.13,1329
2024.644809,71.57,72.37,70.62,71.13,1328
2024.642077,71.57,72.37,70.62,71.13,1327
2024.639344,72.14,72.64,71.17,71.57,1326
2024.636612,73.07,73.83,71.68,72.14,1325
2024.63388,73.14,74.75,72.65,73.07,1324
2024.631148,72.52,73.75,72.04,73.14,1323
2024.628415,72.11,72.98,71.5,72.52,1322
2024.625683,72.11,72.98,71.5,72.52,1321
2024.622951,72.11,72.94,71.5,72.52,1320
2024.620219,71.87,72.23,70.52,72.11,1319
2024.617486,71.29,72.44,71.26,71.87,1318
2024.614754,72.65,73.06,71.14,71.29,1317
2024.612022,69.84,74.12,69.51,72.86,1316
2024.60929,70.83,71.83,69.64,69.84,1315
2024.606557,70.83,71.83,69.64,69.84,1314
